id	x	y	z	batch	color
Quisquamutaliquam.-2	-196.9	-252.1	-100.8	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-3	-206.0	-234.2	-108.1	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-4	-153.1	-219.8	-127.5	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-5	-222.5	-258.2	-140.3	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-6	-179.5	-201.4	-174.5	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-7	-213.4	-246.4	-136.1	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-8	-172.6	-210.1	-134.8	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-9	-177.2	-282.0	-142.2	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-10	-210.1	-233.7	-154.9	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-11	-197.3	-264.1	-130.0	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-12	-194.8	-298.3	-130.9	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-13	-170.3	-251.4	-135.2	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-14	-194.5	-238.2	-180.0	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-15	-198.8	-236.2	-231.7	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-16	-159.4	-272.9	-102.9	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-17	-182.0	-242.9	-185.7	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-18	-170.8	-266.8	-184.3	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-19	-191.1	-254.8	-221.3	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-20	-178.8	-255.0	-223.0	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-21	-185.9	-246.9	-193.7	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-22	-191.1	-232.7	-160.0	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-23	-196.6	-238.1	-185.1	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-24	-179.8	-267.2	-186.3	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-25	-178.6	-238.3	-170.5	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-26	-208.3	-205.6	-188.3	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-27	-165.1	-260.0	-142.9	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-28	-213.6	-229.5	-199.6	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-29	-220.5	-237.1	-158.4	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-30	-212.5	-224.7	-118.7	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-31	-202.6	-230.3	-133.5	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-32	-180.9	-266.5	-102.5	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-33	-205.7	-231.6	-194.2	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-34	-217.6	-229.6	-141.7	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-35	-192.7	-278.7	-184.7	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-36	-192.6	-212.1	-200.3	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-37	-250.1	-239.9	-121.8	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-38	-189.3	-226.6	-123.4	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-39	-168.2	-220.7	-146.6	Quisquamutaliquam.	#A49B9F
Doloremdolor.-0	-398.0	-289.1	288.3	Doloremdolor.	#EDA534
Doloremdolor.-1	-390.3	-235.3	290.6	Doloremdolor.	#EDA534
Doloremdolor.-2	-361.5	-246.9	270.6	Doloremdolor.	#EDA534
Doloremdolor.-3	-341.1	-253.5	285.1	Doloremdolor.	#EDA534
Doloremdolor.-4	-336.0	-260.4	291.3	Doloremdolor.	#EDA534
Doloremdolor.-5	-436.6	-232.4	321.3	Doloremdolor.	#EDA534
Doloremdolor.-6	-361.3	-258.9	306.8	Doloremdolor.	#EDA534
Doloremdolor.-7	-363.7	-247.8	306.0	Doloremdolor.	#EDA534
Doloremdolor.-8	-374.9	-263.3	268.5	Doloremdolor.	#EDA534
Doloremdolor.-9	-424.3	-277.3	262.5	Doloremdolor.	#EDA534
Doloremdolor.-10	-353.1	-249.0	281.8	Doloremdolor.	#EDA534
Doloremdolor.-11	-410.4	-254.3	218.7	Doloremdolor.	#EDA534
Doloremdolor.-12	-385.1	-261.4	278.0	Doloremdolor.	#EDA534
Doloremdolor.-13	-363.4	-257.7	293.5	Doloremdolor.	#EDA534
Doloremdolor.-14	-411.5	-233.8	260.6	Doloremdolor.	#EDA534
Doloremdolor.-15	-440.2	-235.0	258.5	Doloremdolor.	#EDA534
Doloremdolor.-16	-405.8	-270.3	234.6	Doloremdolor.	#EDA534
Doloremdolor.-17	-375.8	-287.2	336.0	Doloremdolor.	#EDA534
Doloremdolor.-18	-398.8	-251.6	276.3	Doloremdolor.	#EDA534
Doloremdolor.-19	-339.7	-272.2	328.7	Doloremdolor.	#EDA534
Doloremdolor.-20	-382.6	-258.5	326.3	Doloremdolor.	#EDA534
Doloremdolor.-21	-407.3	-265.0	274.1	Doloremdolor.	#EDA534
Doloremdolor.-22	-361.2	-226.4	255.5	Doloremdolor.	#EDA534
Doloremdolor.-23	-395.2	-271.6	269.3	Doloremdolor.	#EDA534
Doloremdolor.-24	-370.1	-256.1	315.1	Doloremdolor.	#EDA534
Doloremdolor.-25	-370.2	-266.0	234.6	Doloremdolor.	#EDA534
Dolorenon.-0	211.6	224.7	315.5	Dolorenon.	#1952A4
Dolorenon.-1	100.4	205.6	279.6	Dolorenon.	#1952A4
Dolorenon.-2	89.4	203.3	276.9	Dolorenon.	#1952A4
Dolorenon.-3	121.9	202.9	352.3	Dolorenon.	#1952A4
Dolorenon.-4	143.9	197.7	297.0	Dolorenon.	#1952A4
Dolorenon.-5	199.0	223.6	294.4	Dolorenon.	#1952A4
Dolorenon.-6	104.3	223.5	306.7	Dolorenon.	#1952A4
Dolorenon.-7	91.2	211.9	312.1	Dolorenon.	#1952A4
Dolorenon.-8	135.1	172.5	297.5	Dolorenon.	#1952A4
Dolorenon.-9	153.5	215.7	302.9	Dolorenon.	#1952A4
Dolorenon.-10	216.5	241.5	320.8	Dolorenon.	#1952A4
Dolorenon.-11	188.1	247.6	303.9	Dolorenon.	#1952A4
Dolorenon.-12	137.5	216.5	313.8	Dolorenon.	#1952A4
Dolorenon.-13	102.9	214.5	285.1	Dolorenon.	#1952A4
Dolorenon.-14	120.2	199.1	306.5	Dolorenon.	#1952A4
Dolorenon.-15	198.8	227.9	324.9	Dolorenon.	#1952A4
Dolorenon.-16	149.9	191.1	320.1	Dolorenon.	#1952A4
Dolorenon.-17	143.7	203.5	300.0	Dolorenon.	#1952A4
Dolorenon.-18	128.4	207.4	329.0	Dolorenon.	#1952A4
Dolorenon.-19	121.1	215.6	282.9	Dolorenon.	#1952A4
Dolorenon.-20	157.5	206.2	343.4	Dolorenon.	#1952A4
Dolorenon.-21	131.1	227.8	309.4	Dolorenon.	#1952A4
Dolorenon.-22	94.5	225.8	319.3	Dolorenon.	#1952A4
Dolorenon.-23	152.5	225.2	308.6	Dolorenon.	#1952A4
Dolorenon.-24	122.3	216.9	265.2	Dolorenon.	#1952A4
Dolorenon.-25	125.1	195.6	312.3	Dolorenon.	#1952A4
Dolorenon.-26	139.3	213.9	254.7	Dolorenon.	#1952A4
Dolorenon.-27	130.8	212.2	274.0	Dolorenon.	#1952A4
Dolorenon.-28	141.0	232.0	295.6	Dolorenon.	#1952A4
Dolorenon.-29	127.3	198.6	296.0	Dolorenon.	#1952A4
Dolorenon.-30	153.7	221.9	304.5	Dolorenon.	#1952A4
Dolorenon.-31	110.9	239.9	321.3	Dolorenon.	#1952A4
Dolorenon.-32	143.9	228.2	293.0	Dolorenon.	#1952A4
Dolorenon.-33	170.5	198.4	301.1	Dolorenon.	#1952A4
Dolorenon.-34	170.3	209.2	310.7	Dolorenon.	#1952A4
Dolorenon.-35	175.3	210.1	292.1	Dolorenon.	#1952A4
Dolorenon.-36	127.6	219.7	301.0	Dolorenon.	#1952A4
Dolorenon.-37	130.0	193.5	321.2	Dolorenon.	#1952A4
Dolorenon.-38	127.2	193.2	266.0	Dolorenon.	#1952A4
Dolorenon.-39	187.9	207.0	285.3	Dolorenon.	#1952A4
Dolorenon.-40	175.7	207.8	318.2	Dolorenon.	#1952A4
Dolorenon.-41	136.3	220.2	260.7	Dolorenon.	#1952A4
Dolorenon.-42	154.4	243.5	328.8	Dolorenon.	#1952A4
Numquamnequelabore.-0	-183.7	364.9	-173.8	Numquamnequelabore.	#2182A2
Numquamnequelabore.-1	-160.3	377.5	-183.2	Numquamnequelabore.	#2182A2
Numquamnequelabore.-2	-180.1	382.5	-144.3	Numquamnequelabore.	#2182A2
Numquamnequelabore.-3	-140.3	389.7	-133.8	Numquamnequelabore.	#2182A2
Numquamnequelabore.-4	-140.2	406.1	-172.3	Numquamnequelabore.	#2182A2
Numquamnequelabore.-5	-122.5	395.6	-167.1	Numquamnequelabore.	#2182A2
Numquamnequelabore.-6	-175.0	392.9	-128.8	Numquamnequelabore.	#2182A2
Numquamnequelabore.-7	-126.1	388.6	-146.6	Numquamnequelabore.	#2182A2
Numquamnequelabore.-8	-141.5	390.6	-138.9	Numquamnequelabore.	#2182A2
Numquamnequelabore.-9	-200.1	357.1	-144.4	Numquamnequelabore.	#2182A2
Numquamnequelabore.-10	-162.0	360.6	-177.2	Numquamnequelabore.	#2182A2
Numquamnequelabore.-11	-186.7	361.9	-177.5	Numquamnequelabore.	#2182A2
Numquamnequelabore.-12	-117.1	428.0	-176.5	Numquamnequelabore.	#2182A2
Numquamnequelabore.-13	-180.9	429.4	-166.8	Numquamnequelabore.	#2182A2
Numquamnequelabore.-14	-172.9	340.4	-161.5	Numquamnequelabore.	#2182A2
Numquamnequelabore.-15	-160.7	384.8	-165.8	Numquamnequelabore.	#2182A2
Numquamnequelabore.-16	-178.3	399.3	-140.7	Numquamnequelabore.	#2182A2
Numquamnequelabore.-17	-200.3	294.8	-145.4	Numquamnequelabore.	#2182A2
Numquamnequelabore.-18	-137.1	402.5	-124.1	Numquamnequelabore.	#2182A2
Numquamnequelabore.-19	-97.8	364.3	-131.6	Numquamnequelabore.	#2182A2
Numquamnequelabore.-20	-176.4	386.1	-185.9	Numquamnequelabore.	#2182A2
Sitvelit.-0	-355.7	-469.1	424.4	Sitvelit.	#826BCF
Sitvelit.-1	-320.8	-488.4	413.1	Sitvelit.	#826BCF
Sitvelit.-2	-281.0	-443.3	425.6	Sitvelit.	#826BCF
Sitvelit.-3	-275.8	-521.6	426.6	Sitvelit.	#826BCF
Sitvelit.-4	-269.7	-439.5	423.8	Sitvelit.	#826BCF
Sitvelit.-5	-280.0	-474.8	404.2	Sitvelit.	#826BCF
Sitvelit.-6	-323.2	-462.0	401.1	Sitvelit.	#826BCF
Sitvelit.-7	-291.4	-510.4	415.4	Sitvelit.	#826BCF
Sitvelit.-8	-331.4	-453.8	382.5	Sitvelit.	#826BCF
Sitvelit.-9	-262.3	-421.5	409.4	Sitvelit.	#826BCF
Sitvelit.-10	-278.3	-434.3	432.8	Sitvelit.	#826BCF
Sitvelit.-11	-282.9	-464.1	393.6	Sitvelit.	#826BCF
Sitvelit.-12	-309.9	-492.8	428.5	Sitvelit.	#826BCF
Sitvelit.-13	-242.0	-429.7	421.3	Sitvelit.	#826BCF
Sitvelit.-14	-287.8	-500.5	394.0	Sitvelit.	#826BCF
Sitvelit.-15	-301.7	-477.9	403.3	Sitvelit.	#826BCF
Sitvelit.-16	-267.9	-532.8	416.8	Sitvelit.	#826BCF
Sitvelit.-17	-308.4	-511.6	435.1	Sitvelit.	#826BCF
Sitvelit.-18	-322.1	-441.5	414.3	Sitvelit.	#826BCF
Sitvelit.-19	-251.2	-468.2	411.9	Sitvelit.	#826BCF
Sitvelit.-20	-268.5	-453.8	419.4	Sitvelit.	#826BCF
Sitvelit.-21	-304.3	-527.8	421.9	Sitvelit.	#826BCF
Sitvelit.-22	-288.9	-431.6	424.5	Sitvelit.	#826BCF
Sitvelit.-23	-262.9	-426.3	434.8	Sitvelit.	#826BCF
Sitvelit.-24	-235.1	-411.5	420.9	Sitvelit.	#826BCF
Sitvelit.-25	-278.8	-467.8	396.9	Sitvelit.	#826BCF
Sitvelit.-26	-280.0	-466.9	408.5	Sitvelit.	#826BCF
Sitvelit.-27	-299.2	-464.8	405.0	Sitvelit.	#826BCF
Sitvelit.-28	-315.6	-491.1	431.2	Sitvelit.	#826BCF
Sitvelit.-29	-280.9	-497.2	401.9	Sitvelit.	#826BCF
Sitvelit.-30	-310.2	-460.1	411.3	Sitvelit.	#826BCF
Sitvelit.-31	-278.3	-450.2	416.6	Sitvelit.	#826BCF
Sitvelit.-32	-271.0	-482.8	406.6	Sitvelit.	#826BCF
Doloremetincidunt.-0	-368.8	-247.0	-178.1	Doloremetincidunt.	#0BE187
Doloremetincidunt.-1	-443.7	-231.1	-104.7	Doloremetincidunt.	#0BE187
Doloremetincidunt.-2	-404.9	-266.0	-148.6	Doloremetincidunt.	#0BE187
Doloremetincidunt.-3	-452.3	-256.5	-85.6	Doloremetincidunt.	#0BE187
Doloremetincidunt.-4	-442.3	-221.0	-129.9	Doloremetincidunt.	#0BE187
Doloremetincidunt.-5	-437.4	-231.2	-105.6	Doloremetincidunt.	#0BE187
Doloremetincidunt.-6	-421.7	-241.6	-162.0	Doloremetincidunt.	#0BE187
Doloremetincidunt.-7	-370.9	-255.3	-56.1	Doloremetincidunt.	#0BE187
Doloremetincidunt.-8	-433.5	-277.8	-34.5	Doloremetincidunt.	#0BE187
Doloremetincidunt.-9	-405.7	-238.0	-105.4	Doloremetincidunt.	#0BE187
Doloremetincidunt.-10	-414.2	-243.7	-115.6	Doloremetincidunt.	#0BE187
Doloremetincidunt.-11	-439.0	-253.0	-162.2	Doloremetincidunt.	#0BE187
Doloremetincidunt.-12	-426.3	-243.8	-106.2	Doloremetincidunt.	#0BE187
Doloremetincidunt.-13	-408.4	-240.4	-102.7	Doloremetincidunt.	#0BE187
Doloremetincidunt.-14	-427.4	-247.8	-131.2	Doloremetincidunt.	#0BE187
Doloremetincidunt.-15	-381.4	-265.4	-116.0	Doloremetincidunt.	#0BE187
Doloremetincidunt.-16	-397.5	-267.6	-90.8	Doloremetincidunt.	#0BE187
Doloremetincidunt.-17	-390.4	-260.2	-75.3	Doloremetincidunt.	#0BE187
Doloremetincidunt.-18	-405.7	-256.7	-156.6	Doloremetincidunt.	#0BE187
Doloremetincidunt.-19	-397.9	-231.3	-106.4	Doloremetincidunt.	#0BE187
Doloremetincidunt.-20	-408.2	-255.4	-153.1	Doloremetincidunt.	#0BE187
Doloremetincidunt.-21	-416.1	-247.9	-46.9	Doloremetincidunt.	#0BE187
Doloremetincidunt.-22	-440.4	-249.1	-134.2	Doloremetincidunt.	#0BE187
Doloremetincidunt.-23	-389.2	-276.2	-151.0	Doloremetincidunt.	#0BE187
Doloremetincidunt.-24	-394.3	-250.1	-89.7	Doloremetincidunt.	#0BE187
Doloremetincidunt.-25	-399.9	-221.6	-116.5	Doloremetincidunt.	#0BE187
Doloremetincidunt.-26	-382.7	-231.0	-110.6	Doloremetincidunt.	#0BE187
Doloremetincidunt.-27	-395.5	-228.7	-97.0	Doloremetincidunt.	#0BE187
Doloremetincidunt.-28	-412.0	-258.5	-128.9	Doloremetincidunt.	#0BE187
Doloremetincidunt.-29	-395.5	-249.2	-111.1	Doloremetincidunt.	#0BE187
Doloremetincidunt.-30	-410.4	-245.5	-98.6	Doloremetincidunt.	#0BE187
Doloremetincidunt.-31	-425.8	-204.0	-117.8	Doloremetincidunt.	#0BE187
Doloremetincidunt.-32	-403.1	-243.6	-123.7	Doloremetincidunt.	#0BE187
Doloremetincidunt.-33	-421.1	-215.5	-178.5	Doloremetincidunt.	#0BE187
Doloremetincidunt.-34	-420.3	-238.1	-91.4	Doloremetincidunt.	#0BE187
Doloremetincidunt.-35	-400.4	-271.3	-133.3	Doloremetincidunt.	#0BE187
Doloremetincidunt.-36	-411.8	-201.4	-114.1	Doloremetincidunt.	#0BE187
Doloremetincidunt.-37	-397.9	-257.5	-88.5	Doloremetincidunt.	#0BE187
Doloremetincidunt.-38	-405.8	-259.1	-151.2	Doloremetincidunt.	#0BE187
Doloremetincidunt.-39	-410.1	-272.0	-75.2	Doloremetincidunt.	#0BE187
Doloremetincidunt.-40	-434.6	-249.7	-167.4	Doloremetincidunt.	#0BE187
Quiquiadolor.-0	-254.8	63.3	379.0	Quiquiadolor.	#BE955B
Quiquiadolor.-1	-311.1	40.2	379.5	Quiquiadolor.	#BE955B
Quiquiadolor.-2	-287.1	45.4	377.3	Quiquiadolor.	#BE955B
Quiquiadolor.-3	-269.4	78.1	383.3	Quiquiadolor.	#BE955B
Quiquiadolor.-4	-240.4	49.3	451.3	Quiquiadolor.	#BE955B
Quiquiadolor.-5	-273.2	33.5	399.5	Quiquiadolor.	#BE955B
Quiquiadolor.-6	-281.8	59.5	445.2	Quiquiadolor.	#BE955B
Quiquiadolor.-7	-278.8	47.3	326.6	Quiquiadolor.	#BE955B
Quiquiadolor.-8	-320.6	77.2	372.9	Quiquiadolor.	#BE955B
Quiquiadolor.-9	-308.8	56.0	379.1	Quiquiadolor.	#BE955B
Quiquiadolor.-10	-243.6	33.0	362.0	Quiquiadolor.	#BE955B
Quiquiadolor.-11	-274.1	52.4	344.1	Quiquiadolor.	#BE955B
Quiquiadolor.-12	-252.0	40.0	381.7	Quiquiadolor.	#BE955B
Quiquiadolor.-13	-278.6	66.5	367.3	Quiquiadolor.	#BE955B
Quiquiadolor.-14	-219.6	27.5	360.5	Quiquiadolor.	#BE955B
Quiquiadolor.-15	-276.1	28.8	345.0	Quiquiadolor.	#BE955B
Quiquiadolor.-16	-256.4	53.5	329.9	Quiquiadolor.	#BE955B
Quiquiadolor.-17	-262.9	81.6	451.0	Quiquiadolor.	#BE955B
Quiquiadolor.-18	-271.9	42.3	404.4	Quiquiadolor.	#BE955B
Quiquiadolor.-19	-297.7	58.9	407.4	Quiquiadolor.	#BE955B
Quiquiadolor.-20	-262.9	17.7	375.7	Quiquiadolor.	#BE955B
Quiquiadolor.-21	-283.9	6.2	362.7	Quiquiadolor.	#BE955B
Quiquiadolor.-22	-302.8	12.4	434.8	Quiquiadolor.	#BE955B
Nonnequedolore.-0	368.6	-147.0	-491.1	Nonnequedolore.	#C5C6F5
Nonnequedolore.-1	370.4	-149.8	-426.2	Nonnequedolore.	#C5C6F5
Nonnequedolore.-2	417.0	-175.7	-438.7	Nonnequedolore.	#C5C6F5
Nonnequedolore.-3	413.7	-170.6	-389.4	Nonnequedolore.	#C5C6F5
Nonnequedolore.-4	426.7	-161.8	-460.0	Nonnequedolore.	#C5C6F5
Nonnequedolore.-5	431.2	-177.0	-518.2	Nonnequedolore.	#C5C6F5
Nonnequedolore.-6	418.9	-182.3	-480.7	Nonnequedolore.	#C5C6F5
Nonnequedolore.-7	409.7	-197.5	-483.1	Nonnequedolore.	#C5C6F5
Nonnequedolore.-8	394.1	-174.0	-461.3	Nonnequedolore.	#C5C6F5
Nonnequedolore.-9	391.5	-159.1	-465.5	Nonnequedolore.	#C5C6F5
Nonnequedolore.-10	420.9	-193.9	-439.0	Nonnequedolore.	#C5C6F5
Nonnequedolore.-11	380.7	-156.6	-403.6	Nonnequedolore.	#C5C6F5
Nonnequedolore.-12	374.6	-166.5	-449.3	Nonnequedolore.	#C5C6F5
Nonnequedolore.-13	389.5	-200.0	-421.5	Nonnequedolore.	#C5C6F5
Nonnequedolore.-14	393.6	-170.2	-408.3	Nonnequedolore.	#C5C6F5
Nonnequedolore.-15	352.5	-209.3	-491.1	Nonnequedolore.	#C5C6F5
Nonnequedolore.-16	375.5	-129.2	-449.0	Nonnequedolore.	#C5C6F5
Nonnequedolore.-17	390.1	-160.7	-490.1	Nonnequedolore.	#C5C6F5
Nonnequedolore.-18	400.3	-154.5	-393.3	Nonnequedolore.	#C5C6F5
Nonnequedolore.-19	340.5	-197.2	-448.7	Nonnequedolore.	#C5C6F5
Nonnequedolore.-20	411.0	-152.2	-453.0	Nonnequedolore.	#C5C6F5
Nonnequedolore.-21	377.4	-205.4	-472.3	Nonnequedolore.	#C5C6F5
Nonnequedolore.-22	411.4	-153.4	-485.0	Nonnequedolore.	#C5C6F5
Dolorequiquiasit.-0	267.6	183.7	129.4	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-1	265.3	204.0	99.4	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-2	274.8	156.5	132.7	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-3	257.0	173.7	130.0	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-4	226.9	140.0	88.9	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-5	297.5	140.2	154.0	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-6	253.9	158.3	109.7	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-7	228.9	178.6	155.6	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-8	322.7	168.6	115.0	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-9	264.8	151.8	101.8	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-10	285.1	160.3	128.8	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-11	266.0	132.3	131.4	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-12	244.1	177.1	86.1	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-13	271.8	198.7	98.9	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-14	246.2	198.8	85.0	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-15	266.4	226.6	101.5	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-16	252.2	141.3	129.3	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-17	279.3	218.5	152.0	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-18	271.6	159.1	106.6	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-19	199.3	165.3	85.2	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-20	201.0	156.4	112.2	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-21	298.8	187.9	156.9	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-22	281.6	200.0	116.9	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-23	258.0	174.8	78.1	Dolorequiquiasit.	#A047C4
Dolorequiquiasit.-24	238.1	154.5	104.2	Dolorequiquiasit.	#A047C4
Etinciduntut.-0	-397.0	9.9	-161.3	Etinciduntut.	#0A83E4
Etinciduntut.-1	-404.7	-50.9	-261.7	Etinciduntut.	#0A83E4
Etinciduntut.-2	-470.6	15.8	-170.3	Etinciduntut.	#0A83E4
Etinciduntut.-3	-472.7	10.3	-161.9	Etinciduntut.	#0A83E4
Etinciduntut.-4	-457.6	45.6	-161.0	Etinciduntut.	#0A83E4
Etinciduntut.-5	-439.0	-6.4	-240.9	Etinciduntut.	#0A83E4
Etinciduntut.-6	-429.2	4.9	-179.8	Etinciduntut.	#0A83E4
Etinciduntut.-7	-386.2	20.1	-184.8	Etinciduntut.	#0A83E4
Etinciduntut.-8	-405.6	28.1	-180.1	Etinciduntut.	#0A83E4
Etinciduntut.-9	-461.3	27.5	-192.7	Etinciduntut.	#0A83E4
Etinciduntut.-10	-445.9	20.7	-213.5	Etinciduntut.	#0A83E4
Etinciduntut.-11	-402.0	-27.1	-157.8	Etinciduntut.	#0A83E4
Etinciduntut.-12	-383.7	90.1	-182.3	Etinciduntut.	#0A83E4
Etinciduntut.-13	-416.1	70.4	-170.4	Etinciduntut.	#0A83E4
Etinciduntut.-14	-429.2	61.5	-150.5	Etinciduntut.	#0A83E4
Etinciduntut.-15	-438.2	76.4	-138.1	Etinciduntut.	#0A83E4
Etinciduntut.-16	-416.0	-7.4	-98.3	Etinciduntut.	#0A83E4
Etinciduntut.-17	-449.4	15.0	-145.9	Etinciduntut.	#0A83E4
Etinciduntut.-18	-474.8	-16.2	-214.2	Etinciduntut.	#0A83E4
Etinciduntut.-19	-449.2	32.9	-180.3	Etinciduntut.	#0A83E4
Etinciduntut.-20	-477.7	4.2	-217.6	Etinciduntut.	#0A83E4
Etinciduntut.-21	-398.6	31.9	-165.7	Etinciduntut.	#0A83E4
Etinciduntut.-22	-403.1	10.0	-218.7	Etinciduntut.	#0A83E4
Etinciduntut.-23	-361.9	-45.2	-203.7	Etinciduntut.	#0A83E4
Etinciduntut.-24	-400.9	-11.2	-189.4	Etinciduntut.	#0A83E4
Etinciduntut.-25	-426.6	84.2	-224.5	Etinciduntut.	#0A83E4
Etinciduntut.-26	-427.3	66.8	-154.7	Etinciduntut.	#0A83E4
Etinciduntut.-27	-443.6	21.2	-172.6	Etinciduntut.	#0A83E4
Etinciduntut.-28	-446.3	25.1	-193.4	Etinciduntut.	#0A83E4
Etinciduntut.-29	-425.9	0.7	-187.8	Etinciduntut.	#0A83E4
